ユら戳,,戳る(秅),秨絃基,程蔼基,程基,Μ絃基,害禴基,害禴%,Θユ秖,挡衡基,ゼ≧綪计,程程ㄎ禦基,程程ㄎ芥基,菌程蔼基,菌程基,琌癟既氨ユ,ユ琿,基畉癸虫Α〆癠Θユ秖
2026/08/24,TX,202609  ,45032,45292,44609,44762,-376,-0.83%,43046,44740,102558,44760,44768,49651,24962,,,,
2026/08/24,TX,202609  ,45220,45474,44978,45074,-64,-0.14%,30890,-,-,45061,45076,49651,24962,,絃,,
2026/08/24,TX,202610  ,45235,45436,44783,44900,-380,-0.84%,184,44894,597,44908,44917,46789,39852,,,,
2026/08/24,TX,202610  ,45380,45599,45144,45208,-72,-0.16%,134,-,-,45208,45230,46789,39852,,絃,,
2026/08/24,TX,202611  ,45380,45498,44987,44987,-413,-0.91%,43,45040,40,45034,45047,45705,44800,,,,
2026/08/24,TX,202611  ,45660,45705,45295,45325,-75,-0.17%,17,-,-,45316,45342,45705,44800,,絃,,
2026/08/24,TX,202612  ,45595,45658,45000,45000,-508,-1.12%,16,45149,383,45141,45158,50228,27382,,,,
2026/08/24,TX,202612  ,45740,45740,45400,45400,-108,-0.24%,9,-,-,45427,45461,50228,27382,,絃,,
2026/08/24,TX,202703  ,-,-,-,-,-,-,0,45543,126,45534,45552,50802,32400,,,,
2026/08/24,TX,202703  ,-,-,-,-,-,-,0,-,-,45816,45856,50802,32400,,絃,,
2026/08/24,TX,202706  ,46486,46489,46486,46489,8,0.02%,3,46138,75,46124,46153,51411,41461,,,,
2026/08/24,TX,202706  ,46745,46745,46745,46745,264,0.57%,1,-,-,46376,46431,51411,41461,,絃,,
2026/08/25,TX,202609  ,44488,45095,44146,45027,287,0.64%,55218,45032,102718,45026,45032,49651,24962,,,,
2026/08/25,TX,202609  ,44658,45015,44270,44532,-208,-0.46%,32394,-,-,44531,44542,49651,24962,,絃,,
2026/08/25,TX,202610  ,44581,45239,44351,45226,332,0.74%,120,45177,617,45172,45182,46789,39852,,,,
2026/08/25,TX,202610  ,44836,45136,44444,44671,-223,-0.50%,121,-,-,44680,44697,46789,39852,,絃,,
2026/08/25,TX,202611  ,44500,45340,44435,45298,258,0.57%,56,45298,40,45296,45309,45705,44435,,,,
2026/08/25,TX,202611  ,45000,45178,44570,44750,-290,-0.64%,62,-,-,44806,44827,45705,44570,,絃,,
2026/08/25,TX,202612  ,44750,45428,44600,45428,279,0.62%,32,45398,399,45392,45405,50228,27382,,,,
2026/08/25,TX,202612  ,45153,45220,44712,44900,-249,-0.55%,29,-,-,44907,44922,50228,27382,,絃,,
2026/08/25,TX,202703  ,45710,45710,45700,45700,157,0.34%,2,45806,126,45794,45818,50802,32400,,,,
2026/08/25,TX,202703  ,-,-,-,-,-,-,0,-,-,45296,45337,50802,32400,,絃,,
2026/08/25,TX,202706  ,-,-,-,-,-,-,0,46392,76,46378,46407,51411,41461,,,,
2026/08/25,TX,202706  ,45760,45779,45727,45779,-359,-0.78%,4,-,-,45886,45933,51411,41461,,絃,,
